Model,ConnGroup,N,Pos,AP,PRAUC_trap,ROC,Brier,LogLoss,Note
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,12,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
XEN,13,6744,2708,0.3787,0.3783,0.4779,0.2582,0.7147,
